Date : 2025-03-09 00:09:24
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 63 files,  1037 codes, -349 comments, 55 blanks, all 743 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/rock/Documents/Projekti/project-manager/api/public/Index.php                              | PHP                |        -19 |         -2 |         -9 |        -30 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/AuthController.php        | PHP                |        -72 |         -5 |        -32 |       -109 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/ProjectsController.php    | PHP                |         -8 |          0 |         -3 |        -11 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Config/db.php                             | PHP                |         -8 |          0 |         -2 |        -10 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Framework/Database.php                    | PHP                |        -39 |        -11 |        -11 |        -61 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Framework/Router.php                      | PHP                |        -52 |          0 |        -24 |        -76 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Routes.php                                | PHP                |         -6 |         -1 |         -4 |        -11 |
| /Users/rock/Documents/Projekti/project-manager/api/src/utils/Helpers.php                         | PHP                |        -17 |        -10 |         -8 |        -35 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/autoload.php                           | PHP                |        -20 |         -1 |         -5 |        -26 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/ClassLoader.php               | PHP                |       -286 |       -235 |        -59 |       -580 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/InstalledVersions.php         | PHP                |       -188 |       -140 |        -51 |       -379 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_classmap.php         | PHP                |         -6 |         -1 |         -4 |        -11 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_namespaces.php       | PHP                |         -5 |         -1 |         -4 |        -10 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_psr4.php             | PHP                |         -7 |         -1 |         -4 |        -12 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_real.php             | PHP                |        -24 |         -4 |         -9 |        -37 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_static.php           | PHP                |        -36 |         -1 |         -8 |        -45 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/installed.json                | JSON               |         -5 |          0 |         -1 |         -6 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/installed.php                 | PHP                |        -23 |          0 |         -1 |        -24 |
| /Users/rock/Documents/Projekti/project-manager/client/index.html                                 | HTML               |         13 |          0 |          1 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/package.json                               | JSON               |         15 |          0 |          1 |         16 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/Icons.ts                        | TypeScript         |         51 |          0 |          9 |         60 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/bicep.svg                       | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/ecology.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/energy.svg                      | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/handshake.svg                   | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/icons.svg                       | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/settings.svg                    | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/skull.svg                       | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/spaceship.svg                   | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/theater.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/wireframe.svg                   | XML                |          1 |          0 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/MainContent.ts              | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/Sidebar.ts                  | TypeScript         |        184 |         13 |         25 |        222 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Controllers/App/AuthController.ts      | TypeScript         |        185 |         11 |         23 |        219 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Controllers/App/DashboardController.ts | TypeScript         |        199 |          9 |         22 |        230 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Controllers/App/ErrorController.ts     | TypeScript         |         41 |          0 |          6 |         47 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Controllers/App/ProjectsController.ts  | TypeScript         |        264 |          0 |         26 |        290 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Controllers/App/ReportsController.ts   | TypeScript         |          8 |          1 |          1 |         10 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Controllers/App/TasksController.ts     | TypeScript         |          8 |          1 |          1 |         10 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Controllers/App/TeamsController.ts     | TypeScript         |          8 |          1 |          1 |         10 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Controllers/TeamsController.ts         | TypeScript         |          6 |          0 |          5 |         11 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Routes/Router.ts                       | TypeScript         |         49 |          4 |         14 |         67 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/ApiService.ts                 | TypeScript         |         62 |          0 |         13 |         75 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/AuthService.ts                | TypeScript         |         52 |          0 |          8 |         60 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/ProjectsService.ts            | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Store/Store.ts                         | TypeScript         |         51 |         12 |         14 |         77 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Store/UserStore.ts                     | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Dashboard.css                   | CSS                |         97 |          2 |         19 |        118 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Error.css                       | CSS                |         11 |          0 |          2 |         13 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Login.css                       | CSS                |         81 |          0 |         13 |         94 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/MainContent.css                 | CSS                |          5 |          1 |          1 |          7 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Projects.css                    | CSS                |        202 |          3 |         33 |        238 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Root.css                        | CSS                |         12 |          0 |          3 |         15 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Sidebar.css                     | CSS                |        104 |          0 |         18 |        122 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/css.d.ts                         | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Utils/Helpers.ts                       | TypeScript         |         61 |          3 |         15 |         79 |
| /Users/rock/Documents/Projekti/project-manager/client/src/index.html                             | HTML               |         12 |          0 |          2 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/src/main.ts                                | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/rock/Documents/Projekti/project-manager/client/src/vite-env.d.ts                          | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/rock/Documents/Projekti/project-manager/client/tsconfig.json                              | JSON with Comments |         19 |          2 |          3 |         24 |
| /Users/rock/Documents/Projekti/project-manager/client/vite.config.ts                             | TypeScript         |          9 |          0 |          2 |         11 |
| Total                                                                                            |                    |      1,037 |       -349 |         55 |        743 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
