Date : 2025-05-25 12:12:51
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 75 files,  14532 codes, 431 comments, 1221 blanks, all 16184 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/Styles/Views/Teams                                                                                                   |          4 |        501 |         29 |         77 |        607 |
| src/Styles/Views/Teams (Files)                                                                                           |          1 |        186 |         29 |         25 |        240 |
| src/Styles/Views/Teams/Team                                                                                              |          3 |        315 |          0 |         52 |        367 |
| src/Tests                                                                                                                |          1 |         66 |         17 |         19 |        102 |
| src/Types                                                                                                                |          4 |         46 |          0 |          6 |         52 |
| src/Utils                                                                                                                |          1 |        245 |         20 |         34 |        299 |
| src/Views                                                                                                                |         24 |      4,381 |        239 |        476 |      5,096 |
| src/Views/Auth                                                                                                           |          1 |        177 |         11 |         22 |        210 |
| src/Views/Dashboard                                                                                                      |          2 |        585 |          7 |         51 |        643 |
| src/Views/Error                                                                                                          |          1 |         41 |          0 |          6 |         47 |
| src/Views/Projects                                                                                                       |          8 |      1,650 |        150 |        184 |      1,984 |
| src/Views/Projects/ProjectPage                                                                                           |          6 |      1,068 |         44 |        107 |      1,219 |
| src/Views/Projects/ProjectPage (Files)                                                                                   |          4 |        694 |         27 |         72 |        793 |
| src/Views/Projects/ProjectPage/ProjectPopups                                                                             |          2 |        374 |         17 |         35 |        426 |
| src/Views/Projects/ProjectsPage                                                                                          |          2 |        582 |        106 |         77 |        765 |
| src/Views/Projects/ProjectsPage (Files)                                                                                  |          1 |        302 |         13 |         39 |        354 |
| src/Views/Projects/ProjectsPage/ProjectsPopup                                                                            |          1 |        280 |         93 |         38 |        411 |
| src/Views/Reports                                                                                                        |          1 |         38 |          0 |          4 |         42 |
| src/Views/ReusableComponents                                                                                             |          4 |        432 |         16 |         53 |        501 |
| src/Views/ReusableComponents/AddMember                                                                                   |          4 |        432 |         16 |         53 |        501 |
| src/Views/Tasks                                                                                                          |          2 |        655 |         31 |         65 |        751 |
| src/Views/Tasks (Files)                                                                                                  |          1 |        393 |         18 |         46 |        457 |
| src/Views/Tasks/TaskDetails                                                                                              |          1 |        262 |         13 |         19 |        294 |
| src/Views/Teams                                                                                                          |          5 |        803 |         24 |         91 |        918 |
| src/Views/Teams/TeamPage                                                                                                 |          3 |        455 |         15 |         60 |        530 |
| src/Views/Teams/TeamsPage                                                                                                |          2 |        348 |          9 |         31 |        388 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/rock/Documents/Projekti/project-manager/client/index.html                                                         | HTML               |         13 |          0 |          1 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/jest.config.cjs                                                    | JavaScript         |         10 |          3 |          3 |         16 |
| /Users/rock/Documents/Projekti/project-manager/client/jest.setup.js                                                      | JavaScript         |         57 |          0 |          7 |         64 |
| /Users/rock/Documents/Projekti/project-manager/client/package-lock.json                                                  | JSON               |      5,633 |          0 |          1 |      5,634 |
| /Users/rock/Documents/Projekti/project-manager/client/package.json                                                       | JSON               |         23 |          0 |          1 |         24 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/Icons.ts                                                | TypeScript         |         57 |          0 |         11 |         68 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/MainContent.ts                                      | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/PopupModal.ts                                       | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/ProjectCard.ts                                      | TypeScript         |         57 |          0 |          6 |         63 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/Sidebar.ts                                          | TypeScript         |        255 |          5 |         28 |        288 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Routes/Router.ts                                               | TypeScript         |        111 |         14 |         28 |        153 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/AuthService.ts                                        | TypeScript         |         50 |          0 |          8 |         58 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/BaseService.ts                                        | TypeScript         |         54 |          1 |         11 |         66 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/ProjectsService.ts                                    | TypeScript         |         59 |          0 |         20 |         79 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/TaskService.ts                                        | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/TeamsService.ts                                       | TypeScript         |         37 |          0 |         11 |         48 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Store/Store.ts                                                 | TypeScript         |         56 |         21 |         16 |         93 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Store/UserStore.ts                                             | TypeScript         |         36 |          0 |          6 |         42 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Error.css                                               | CSS                |         11 |          0 |          2 |         13 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/MainContent.css                                         | CSS                |          5 |          1 |          1 |          7 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Root.css                                                | CSS                |         27 |          0 |          4 |         31 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/Popup.css                                | CSS                |         41 |          0 |          6 |         47 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/ProjectCards.css                         | CSS                |         43 |          1 |          8 |         52 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/SectionHeader.css                        | CSS                |         11 |          0 |          2 |         13 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/UpperInnerSection.css                    | CSS                |         21 |          0 |          3 |         24 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Sidebar.css                                             | CSS                |        237 |          5 |         42 |        284 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Auth/Login.css                                    | CSS                |         81 |          0 |         13 |         94 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Dashboard/Dashboard.css                           | CSS                |        334 |         11 |         45 |        390 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Dashboard/QuickTaskPopup.css                      | CSS                |         89 |          0 |         14 |        103 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/Project.css                      | CSS                |        570 |         12 |         93 |        675 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/ProjectMemberPopup.css           | CSS                |        127 |          3 |         22 |        152 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/ProjectPopup.css                 | CSS                |        101 |          2 |         15 |        118 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Projects.css                             | CSS                |        499 |         18 |         80 |        597 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Reports/Reports.css                               | CSS                |          0 |          0 |          1 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Tasks/TaskDetailsPopup.css                        | CSS                |        188 |          9 |         34 |        231 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Tasks/Tasks.css                                   | CSS                |        269 |         11 |         45 |        325 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Team/AddMemberEditTeam.css                  | CSS                |         27 |          0 |          5 |         32 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Team/Team.css                               | CSS                |        226 |          0 |         38 |        264 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Team/TeamPopup.css                          | CSS                |         62 |          0 |          9 |         71 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Teams.css                                   | CSS                |        186 |         29 |         25 |        240 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Tests/team.test.ts                                             | TypeScript         |         66 |         17 |         19 |        102 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/ProjectsTypes.ts                                         | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/TasksTypes.ts                                            | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/TeamsTypes.ts                                            | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/css.d.ts                                                 | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Utils/Helpers.ts                                               | TypeScript         |        245 |         20 |         34 |        299 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Auth/AuthView.ts                                         | TypeScript         |        177 |         11 |         22 |        210 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Dashboard/DashboardView.ts                               | TypeScript         |        423 |          4 |         38 |        465 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Dashboard/QuickTaskPopup.ts                              | TypeScript         |        162 |          3 |         13 |        178 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Error/ErrorView.ts                                       | TypeScript         |         41 |          0 |          6 |         47 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectPopups/ProjectTaskPopup.ts   | TypeScript         |        305 |         13 |         28 |        346 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectPopups/ProjectViewPopup.ts   | TypeScript         |         69 |          4 |          7 |         80 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectView.ts                      | TypeScript         |        249 |          6 |         31 |        286 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewInfoManager.ts           | TypeScript         |        146 |          8 |         16 |        170 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewMemberManager.ts         | TypeScript         |        156 |          9 |         16 |        181 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewTaskManager.ts           | TypeScript         |        143 |          4 |          9 |        156 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectsPage/ProjectsPopup/CreateNewProject.ts  | TypeScript         |        280 |         93 |         38 |        411 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectsPage/ProjectsView.ts                    | TypeScript         |        302 |         13 |         39 |        354 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Reports/ReportsView.ts                                   | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberContainer.ts       | TypeScript         |        212 |          5 |         17 |        234 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberCreateTeamPopup.ts | TypeScript         |         71 |          6 |         11 |         88 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberEditTeam.ts        | TypeScript         |         77 |          3 |         15 |         95 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberProjectPopup.ts    | TypeScript         |         72 |          2 |         10 |         84 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Tasks/TaskDetails/TaskDetailsPopup.ts                    | TypeScript         |        262 |         13 |         19 |        294 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Tasks/TasksView.ts                                       | TypeScript         |        393 |         18 |         46 |        457 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamMembersManager.ts                     | TypeScript         |        187 |          4 |         20 |        211 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamSettingsManager.ts                    | TypeScript         |        140 |          5 |         13 |        158 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamView.ts                               | TypeScript         |        128 |          6 |         27 |        161 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamsPage/CreateNewTeamPopup.ts                    | TypeScript         |        134 |          6 |         15 |        155 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamsPage/TeamsView.ts                             | TypeScript         |        214 |          3 |         16 |        233 |
| /Users/rock/Documents/Projekti/project-manager/client/src/index.html                                                     | HTML               |         12 |          0 |          2 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/src/main.ts                                                        | TypeScript         |         33 |          6 |          3 |         42 |
| /Users/rock/Documents/Projekti/project-manager/client/src/vite-env.d.ts                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/rock/Documents/Projekti/project-manager/client/tsconfig.json                                                      | JSON with Comments |         19 |          2 |          3 |         24 |
| /Users/rock/Documents/Projekti/project-manager/client/vite.config.ts                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| Total                                                                                                                    |                    |     14,532 |        431 |      1,221 |     16,184 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
