Date : 2025-05-25 12:12:51
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 46 files,  6617 codes, -18 comments, 221 blanks, all 6820 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/rock/Documents/Projekti/project-manager/client/src/Tests/team.test.ts                                             | TypeScript |         66 |         17 |         19 |        102 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/ProjectsTypes.ts                                         | TypeScript |          7 |          0 |          1 |          8 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Utils/Helpers.ts                                               | TypeScript |        143 |          5 |         11 |        159 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Dashboard/DashboardView.ts                               | TypeScript |        264 |         -2 |         18 |        280 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Dashboard/QuickTaskPopup.ts                              | TypeScript |        162 |          3 |         13 |        178 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectPopups/ProjectTaskPopup.ts   | TypeScript |        118 |         13 |         13 |        144 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectPopups/ProjectViewPopup.ts   | TypeScript |         -3 |          0 |          0 |         -3 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectView.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewMemberManager.ts         | TypeScript |        -33 |         -2 |         -1 |        -36 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewTaskManager.ts           | TypeScript |          2 |         -1 |          0 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectsPage/ProjectsPopup/CreateNewProject.ts  | TypeScript |         83 |         85 |         11 |        179 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectsPage/ProjectsView.ts                    | TypeScript |        -51 |         -5 |         -6 |        -62 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberContainer.ts       | TypeScript |         52 |          2 |          4 |         58 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberCreateTeamPopup.ts | TypeScript |          6 |          0 |          0 |          6 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberEditTeam.ts        | TypeScript |         20 |          3 |          3 |         26 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberProjectPopup.ts    | TypeScript |        -10 |          0 |         -1 |        -11 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Tasks/TaskDetails/TaskDetailsPopup.ts                    | TypeScript |        -23 |          0 |         -1 |        -24 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Tasks/TasksView.ts                                       | TypeScript |        272 |        -84 |         24 |        212 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamMembersManager.ts                     | TypeScript |          2 |          0 |          0 |          2 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamView.ts                               | TypeScript |          8 |          4 |          9 |         21 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamsPage/TeamsView.ts                             | TypeScript |         20 |          0 |          0 |         20 |
| /Users/rock/Documents/Projekti/project-manager/client/src/main.ts                                                        | TypeScript |          1 |         -1 |          0 |          0 |
| Total                                                                                                                    |            |      6,617 |        -18 |        221 |      6,820 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
