Date : 2025-05-03 22:59:44
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 90 files,  4720 codes, -151 comments, 342 blanks, all 4911 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Root.css                                                | CSS                |         12 |          0 |          3 |         15 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/Popup.css                                | CSS                |         41 |          0 |          6 |         47 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/ProjectCards.css                         | CSS                |         43 |          1 |          8 |         52 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/SectionHeader.css                        | CSS                |         12 |          0 |          2 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/UpperInnerSection.css                    | CSS                |         27 |          0 |          2 |         29 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Sidebar.css                                             | CSS                |        110 |          1 |         18 |        129 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Auth/Login.css                                    | CSS                |         81 |          0 |         13 |         94 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Dashboard/Dashboard.css                           | CSS                |         45 |         44 |          9 |         98 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/Project.css                      | CSS                |        321 |         43 |         55 |        419 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/ProjectMemberPopup.css           | CSS                |         90 |          0 |         14 |        104 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/ProjectPopup.css                 | CSS                |         71 |          0 |         10 |         81 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Projects.css                             | CSS                |        137 |          2 |         24 |        163 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Reports/Reports.css                               | CSS                |          0 |          0 |          1 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Tasks/Tasks.css                                   | CSS                |          0 |          0 |          1 |          1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Team/AddMemberEditTeam.css                  | CSS                |         11 |          0 |          2 |         13 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Team/Team.css                               | CSS                |        188 |          0 |         31 |        219 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Team/TeamPopup.css                          | CSS                |         62 |          0 |          9 |         71 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Teams.css                                   | CSS                |        242 |         28 |         39 |        309 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/ProjectsTypes.ts                                         | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/TeamsTypes.ts                                            | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Types/css.d.ts                                                 | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Utils/Helpers.ts                                               | TypeScript         |         76 |         14 |         19 |        109 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Auth/AuthView.ts                                         | TypeScript         |        177 |         11 |         22 |        210 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Dashboard/DashboardView.ts                               | TypeScript         |        159 |          6 |         20 |        185 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Error/ErrorView.ts                                       | TypeScript         |         41 |          0 |          6 |         47 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectPopups/ProjectTaskPopup.ts   | TypeScript         |        187 |          0 |         15 |        202 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectPopups/ProjectViewPopup.ts   | TypeScript         |         70 |          4 |          7 |         81 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectView.ts                      | TypeScript         |        180 |          3 |         20 |        203 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewInfoManager.ts           | TypeScript         |        124 |          5 |         13 |        142 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewMemberManager.ts         | TypeScript         |        160 |          5 |          8 |        173 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewTaskManager.ts           | TypeScript         |        141 |          4 |          9 |        154 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectsPage/ProjectsPopup/CreateNewProject.ts  | TypeScript         |        183 |          7 |         24 |        214 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectsPage/ProjectsView.ts                    | TypeScript         |         99 |          3 |         23 |        125 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Reports/ReportsView.ts                                   | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberContainer.ts       | TypeScript         |        160 |          3 |         14 |        177 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberCreateTeamPopup.ts | TypeScript         |         65 |          6 |         11 |         82 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberEditTeam.ts        | TypeScript         |         60 |          0 |         12 |         72 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberProjectPopup.ts    | TypeScript         |         64 |          2 |          7 |         73 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Tasks/TasksView.ts                                       | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamMembersManager.ts                     | TypeScript         |        186 |          4 |         20 |        210 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamSettingsManager.ts                    | TypeScript         |        140 |          5 |         13 |        158 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamView.ts                               | TypeScript         |        123 |          2 |         17 |        142 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamsPage/CreateNewTeamPopup.ts                    | TypeScript         |        134 |          6 |         15 |        155 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamsPage/TeamsView.ts                             | TypeScript         |        194 |          3 |         16 |        213 |
| /Users/rock/Documents/Projekti/project-manager/client/src/index.html                                                     | HTML               |         12 |          0 |          2 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/src/main.ts                                                        | TypeScript         |         30 |          6 |          3 |         39 |
| /Users/rock/Documents/Projekti/project-manager/client/src/vite-env.d.ts                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/rock/Documents/Projekti/project-manager/client/tsconfig.json                                                      | JSON with Comments |         19 |          2 |          3 |         24 |
| /Users/rock/Documents/Projekti/project-manager/client/vite.config.ts                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| Total                                                                                                                    |                    |      4,720 |       -151 |        342 |      4,911 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
